INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
INSERT INTO Fizicka_lica (JMBG) VALUES 
(6377889900112);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(4488990011220);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1155555555555);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(5577777777777);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3456789012349);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(4567890123499);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(5674901554560);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3333333333756);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(6226634666666);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(7227776877777);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1022102210101);

-----HUB3

INSERT INTO Fizicka_lica (JMBG) VALUES 
(1134564690123);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1134564690123);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1134564690123);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1134564690123);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1134564690123);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2289012324678);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2290123424789);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2201234524890);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2212345624901);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1222334424667);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(0068445566778);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3368667788990);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(6368889900112);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(4488990361220);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1155555365555);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(5577777587777);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3456781512349);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(4567891523499);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(5674901555860);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3333333993756);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(6226634660066);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(7227776870077);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1022102210001);
-----------------------------------------

INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(3344556677889, 'Marko Markovic', 12345678, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(5566778899001, 'Ana Petrovic', 23456789, 234567890);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(1111111111111, 'Jovan Jovanovic', 34567890, 345678901);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(2222222222222, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(3333333333333, 'Miroslav Milic', 56789012, 567890123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(4444444444444, 'Marko Markovic', 12345678, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(6666666666666, 'Ana Petrovic', 23456789, 234567890);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(8888888888888, 'Jovan Jovanovic', 34567890, 345678901);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(9999999999999, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(1234567890120, 'Miroslav Milic', 56789012, 567890123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(2345678901230, 'Marko Markovic', 12345678, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(5678901234560, 'Ana Petrovic', 23456789, 234567890);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(6789012745678, 'Jovan Jovanovic', 34567890, 345678901);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(7890129456789, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(8903234567890, 'Miroslav Milic', 56789012, 567890123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(9012365678901, 'Marko Markovic', 12345678, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(1112211111111, 'Ana Petrovic', 23456789, 234567890);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(2222224682222, 'Jovan Jovanovic', 34567890, 345678901);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(4444444444222, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(1955555555555, 'Miroslav Milic', 56789012, 567890123);

-----HUB2


INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(0044556677889, 'Marko Markovic', 12345678, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(5366778899001, 'Ana Petrovic', 23456789, 234567890);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(4411111111111, 'Jovan Jovanovic', 34567890, 345678901);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(4422222222222, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(4433333333333, 'Miroslav Milic', 56789012, 567890123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(4554444444444, 'Marko Markovic', 12345678, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(1166666666666, 'Ana Petrovic', 23456789, 234567890);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(6688888888888, 'Jovan Jovanovic', 34567890, 345678901);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(4299999999999, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(1234567890199, 'Miroslav Milic', 56789012, 567890123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(2345678901299, 'Marko Markovic', 12345678, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(5678901234599, 'Ana Petrovic', 23456789, 234567890);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(6789012555678, 'Jovan Jovanovic', 34567890, 345678901);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(7890129556789, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(8903234557890, 'Miroslav Milic', 56789012, 567890123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(9012365448901, 'Marko Markovic', 12345678, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(1112211111156, 'Ana Petrovic', 23456789, 234567890);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(2222224682256, 'Jovan Jovanovic', 34567890, 345678901);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(4444444444256, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(1955555555587, 'Miroslav Milic', 56789012, 567890123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(8822883688888, 'Ivana Ivic', NULL, 456789012);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj)VALUES
(9922996799999, 'Miroslav Milic', 56789012, 567890123);

------HUB3  


INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(0068556677889, 'Marko Petrovic', 2324568, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(5368778899001, 'Ivana Kovacevic', 5678985, 987654321);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(4411111361111, 'Nikola Nikolic', 3324568, 135792468);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(4422222362222, 'Jovana Jovic', 8723456, 864213579);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(4433333663333, 'Milos Milosevic', 4234567, 789456123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(4554444364444, 'Marija Maric', 5478962, 159753468);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(1166666476666, 'Vuk Vukovic', 3456789, 357159864);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(6688888468888, 'Sara Saric', 4765981, 642857319);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(4299999359999, 'Petar Petrovic', 2345678, 235689741);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(1234561590199, 'Maja Majic', 7895432, 987123654);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(2345671501299, 'Ana Andric', 3254679, 753198642);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(5678901534599, 'Dusan Dusanovic', 7865432, 369258147);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(6789012555878, 'Nina Nikolic', 4256987, 987654321);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(7890129555889, 'Zoran Zoric', 9876543, 123456789);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(8903234555890, 'Jelena Jankovic', 7548963, 135792468);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(9012365445801, 'Luka Lukic', 4369852, 864213579);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(1112211991156, 'Sofija Sofic', 5642389, 789456123);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(2222224992256, 'Tara Tasic', 7456129, 159753468);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(4444444994256, 'Filip Filipovic', 9182753, 357159864);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(1955555995587, 'Goran Goric', 4281759, 642857319);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(8822883680088, 'Filip Filipovic', 9182753, 357159864);
INSERT INTO Pravna_lica (JMBG, ime_kontakt_osobe, broj_faksa, poreski_identifikacioni_broj) VALUES
(9922996790099, 'Goran Goric', 4281759, 642857319);

----------------------------------------------------------------------------------------------------

INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 1234567890123, 2345678);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 2345678901234, 1234567);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 3456789012345, 3456789);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 4567890123456, 4567890);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 5678901234567, 5678901);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 6789012345678, 6789012);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 7890123456789, 7890123);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 8901234567890, 8901234);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 9012345678901, 9012345);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 1122334455667, 3456789);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 2233445566778, 4567890);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 3344556677889, 5678901);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 4455667788990, 6789012);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 5566778899001, 7890123);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 6677889900112, 8901234);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 7788990011220, 9012345);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 1111111111111, 1234567);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 2222222222222, 2345678);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 3333333333333, 3456789);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES ( 4444444444444, 4567890);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5555555555555, 123456789);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6666666666666, 234567890);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (7777777777777, 345678901);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (8888888888888, 456789012);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (9999999999999, 567890123);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1234567890120, 678901234);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2345678901230, 789012345);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (3456789012340, 890123456);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4567890123450, 901234567);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5678901234560, 1234567890);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6789012745678, 2345678901);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (7890129456789, 3456789012);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (8903234567890, 4567890123);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (9012365678901, 5678901234);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5674901234560, 6789012345);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1112211111111, 78901234560);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2222224682222, 89012345670);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (3333333333739, 90123456780);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4444444444222, 12345678900);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1955555555555, 23456789010);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6666634666666, 34567890120);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (7777776877777, 45678901230);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (8888883688888, 56789012340);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (9999996799999,12345678);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1010102210101,87654321);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1134567890123,11111111);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1145678901234,22222222);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1156789012345,33333333);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1167890123456,44444444);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1178901234567,55555555);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2289012345678,66666666);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2290123456789,77777777);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2201234567890,88888888);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2212345678901,99999999);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1222334455667,11112222);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (0033445566778,33334444);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (0044556677889,55556666);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (3355667788990,77778888);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5366778899001,99991010);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6377889900112,12121212);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4488990011220,34343434);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4411111111111,56565656);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4422222222222, 123456789);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4433333333333, 987654321);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4554444444444, 555666777);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1155555555555, 444555666);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1166666666666, 777888999);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5577777777777, 1010101010);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6688888888888, 123123123);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4299999999999, 456456456);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1234567890199, 789789789);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2345678901299, 555555555);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (3456789012349, 666666666);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4567890123499, 777777777);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5678901234599, 888888888);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6789012555678, 111111111);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (7890129556789, 222222222);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (8903234557890, 333333333);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (9012365448901, 444444444);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5674901554560, 555555555);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1112211111156, 666666666);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2222224682256, 777777777);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (3333333333756, 888888888);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4444444444256, 999999999);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1955555555587, 888888888);

INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6226634666666, 63582934);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (7227776877777, 68861100);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (8822883688888, 45727101);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (9922996799999, 56494392);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1022102210101, 30493992);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1134564690123, 85391412);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1134564690123, 68285931);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1134564690123, 84328310);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1134564690123, 97138325);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2289012324678, 12382395);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2290123424789, 29715380);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2201234524890, 15248539);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2212345624901, 14292342);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1222334424667, 75214613);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (0068445566778, 34887131);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (0068556677889, 23043329);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (3368667788990, 83015739);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5368778899001, 58955755);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6368889900112, 68436389);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4488990361220, 77443222);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4411111361111, 46312692);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4422222362222, 77648201);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4433333663333, 99098723);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4554444364444, 63582934);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1155555365555, 68861100);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1166666476666, 45727101);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5577777587777, 56494392);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6688888468888, 30493992);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4299999359999, 85391412);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1234561590199, 68285931);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2345671501299, 84328310);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (3456781512349, 97138325);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4567891523499, 12382395);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5678901534599, 29715380);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6789012555878, 15248539);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (7890129555889, 14292342);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (8903234555890, 75214613);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (9012365445801, 34887131);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (5674901555860, 23043329);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1112211991156, 83015739);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (2222224992256, 58955755);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (3333333993756, 68436389);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (4444444994256, 77443222);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1955555995587, 46312692);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (6226634660066, 77648201);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (7227776870077, 99098723);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (8822883680088, 68436389);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (9922996790099, 77443222);
INSERT INTO TELEFON ( JMBG_KORISNIKA, TELEFON) VALUES (1022102210001, 46312692);

-----------------------------------------------------------------------------------

INSERT INTO PLACANJE( TIP_PLACANJA) VALUES ('Ostvareni protok');
INSERT INTO PLACANJE( TIP_PLACANJA) VALUES ('Flat rate');
-----------------------------------------------------------------------------------

INSERT INTO OSTVAREN_PROTOK(ID_PLACANJA) VALUES (1);
-----------------------------------------------------------------------------------

INSERT INTO FLAT_RATE(ID_PLACANJA) VALUES (2);
INSERT INTO FLAT_RATE(ID_PLACANJA) VALUES (3);

INSERT INTO STATICKA_ADRESA ( FLAT_RATE, STATICKA_ADRESA) VALUES (2, '192.10.10.0');
INSERT INTO STATICKA_ADRESA ( FLAT_RATE, STATICKA_ADRESA) VALUES (3, '192.16.101.0');
